30.74, 16.054.70 , 7.614.79 , 6.582.68 , 6.086.06 , 10.535.44 , 10.467.68 , 7.244.05 , 7.974.22 , 5.5831.14 , 13.016.92 , 7.758.59 , 2.364.86 , 4.231.24 , 4.450.43 , 5.182.94 , 5.261.58 , 6.602.44 , 8.605.30 , 7.652.81 , 4.041.98 , 1.572.24 , 7.033.51 , 5.864.94 , 5.711.95 , 4.672.49 , 5.222.03 , 4.421.25 , 4.411.53 , 3.742.87 , 5.963.02 , 3.513.01 , 2.182.81 , 4.574.25 , 5.264.35 , 6.380.64 , 5.172.56 , 5.231.87 , 2.501.09 , 3.784.97 , 5.082.63 , 6.711.42 , 5.724.13 , 3.552.89 , 3.436.18 , 6.741.80 , 9.582.49 , 4.651.07 , 3.024.70 , 5.403.10 , 3.551.97 , 4.891.70 , 4.272.28 , 5.161.69 , 4.121.95 , 1.972.29 , 4.480.97 , 4.193.77 , 6.043.32 , 6.391.61 , 2.722.03 , 3.871.37 , 5.304.02 , 4.483.99 , 1.411.42 , 5.390.35 , 3.272.55 ,6.63,1.00
7.84, 14.6321.73 , 6.607.00 , 8.444.25 , 6.020.97 , 2.862.03 , 4.0810.29 , 10.027.75 , 10.916.39 , 6.785.37 , 6.812.76 , 6.209.29 , 11.792.73 , 9.534.16 , 2.922.09 , 2.854.06 , 4.376.95 , 6.602.91 , 1.091.57 , 5.351.03 , 7.643.41 , 7.053.83 , 7.161.48 , 4.963.23 , 6.982.74 , 5.782.39 , 5.731.66 , 6.202.15 , 4.483.34 , 9.202.33 , 4.634.57 , 4.891.10 , 3.863.39 , 5.641.09 , 5.746.73 , 6.432.57 , 6.881.76 , 5.422.59 , 6.042.04 , 6.622.11 , 5.702.32 , 5.331.98 , 3.830.71 , 5.624.20 , 2.791.94 , 4.492.00 , 4.624.74 , 9.671.78 , 3.302.94 , 4.594.19 , 3.411.91 , 6.340.62 , 7.742.06 , 3.583.00 , 4.151.88 , 6.652.36 , 3.233.48 , 5.183.30 , 5.412.01 , 3.712.36 , 5.562.50 , 3.753.35 , 6.411.56 , 3.682.27 , 5.564.23 , 5.423.01 , 5.764.97 ,7.07,1.00
12.27, 12.8519.38 , 16.345.32 , 8.422.68 , 3.694.20 , 5.943.14 , 1.453.03 , 1.353.01 , 6.508.75 , 12.759.48 , 10.662.27 , 2.173.81 , 6.0818.13 , 18.845.23 , 8.684.99 , 2.985.77 , 15.091.95 , 2.151.26 , 5.995.34 , 5.523.97 , 6.245.44 , 6.612.15 , 4.664.94 , 2.142.35 , 2.501.57 , 7.103.11 , 4.312.57 , 1.170.92 , 4.073.64 , 4.432.96 , 5.854.24 , 5.402.24 , 7.112.51 , 6.302.36 , 4.293.86 , 1.022.91 , 2.616.38 , 5.293.71 , 8.182.58 , 3.832.57 , 4.361.37 , 3.024.06 , 5.111.71 , 6.616.51 , 5.686.08 , 8.523.86 , 5.131.44 , 3.411.90 , 3.653.61 , 6.445.69 , 7.705.15 , 6.022.82 , 6.685.51 , 4.412.57 , 3.502.12 , 4.132.89 , 8.674.16 , 7.941.61 , 6.593.26 , 1.146.20 , 2.513.36 , 4.984.12 , 4.863.10 , 7.031.77 , 9.263.08 , 4.114.39 , 3.522.72 ,2.60,1.00
25.65, 12.608.66 , 4.996.94 , 8.804.42 , 5.951.55 , 4.583.79 , 3.770.91 , 2.513.02 , 2.512.28 , 3.531.86 , 29.5940.90 , 8.225.87 , 4.982.82 , 6.145.06 , 8.334.76 , 6.664.54 , 9.516.03 , 6.741.30 , 7.091.32 , 6.742.30 , 3.024.41 , 40.459.39 , 2.832.28 , 7.862.07 , 6.272.06 , 1.241.97 , 3.722.47 , 9.393.03 , 1.9211.87 , 11.150.93 , 5.883.13 , 2.121.86 , 4.582.23 , 2.682.54 , 4.143.89 , 6.384.16 , 3.786.10 , 2.861.29 , 6.674.27 , 6.334.46 , 6.232.69 , 9.592.94 , 6.392.24 , 3.282.33 , 4.612.49 , 6.584.92 , 5.111.30 , 4.251.91 , 5.496.16 , 9.502.29 , 3.454.02 , 3.092.15 , 5.122.30 , 8.222.13 , 8.613.06 , 4.803.90 , 5.582.15 , 2.401.48 , 4.762.44 , 8.453.20 , 5.152.13 , 4.243.52 , 2.264.18 , 4.521.89 , 4.613.98 , 5.033.91 , 3.691.70 ,5.80,1.00
31.41, 34.926.48 , 1.184.95 , 9.525.46 , 8.042.08 , 4.833.06 , 6.325.11 , 9.484.27 , 4.321.81 , 4.003.70 , 3.4214.84 , 37.2911.52 , 3.781.44 , 4.092.25 , 3.961.32 , 4.062.27 , 1.427.96 , 9.442.80 , 7.933.34 , 6.815.51 , 2.564.81 , 7.074.26 , 4.803.74 , 8.682.71 , 4.635.27 , 3.062.01 , 6.172.15 , 5.741.91 , 4.363.41 , 4.962.50 , 6.912.57 , 5.794.75 , 4.462.90 , 4.091.70 , 5.522.93 , 1.331.91 , 7.421.88 , 4.662.20 , 5.074.44 , 3.411.61 , 2.773.35 , 4.554.74 , 5.321.28 , 4.104.70 , 7.633.01 , 3.581.20 , 3.662.83 , 3.652.45 , 5.372.63 , 6.436.06 , 7.534.42 , 8.102.10 , 2.592.56 , 2.022.11 , 3.582.40 , 5.261.65 , 4.412.12 , 4.271.63 , 3.922.76 , 4.473.63 , 3.531.12 , 5.583.16 , 5.311.54 , 7.112.01 , 4.702.37 , 6.522.94 , 3.762.64 ,3.36,1.00
3.56, 31.7414.32 , 13.654.47 , 11.672.23 , 9.552.85 , 5.894.54 , 5.963.61 , 6.595.60 , 6.083.78 , 6.982.14 , 5.186.88 , 9.025.21 , 8.961.67 , 6.192.37 , 3.9243.62 , 4.2314.76 , 14.2811.45 , 6.184.13 , 48.1410.60 , 6.305.81 , 5.904.59 , 4.544.50 , 3.542.93 , 2.725.28 , 6.272.17 , 3.462.34 , 5.251.78 , 5.133.16 , 6.441.90 , 2.922.02 , 6.282.84 , 8.553.50 , 2.983.86 , 5.051.32 , 4.421.17 , 5.951.29 , 6.051.52 , 3.962.10 , 1.971.94 , 6.122.44 , 7.702.66 , 4.810.79 , 3.341.53 , 5.403.26 , 4.781.54 , 5.662.56 , 1.753.04 , 4.611.79 , 6.634.51 , 6.843.14 , 4.933.67 , 5.201.17 , 5.673.65 , 4.123.09 , 4.803.97 , 6.122.53 , 4.870.91 , 3.582.29 , 2.031.75 , 3.683.22 , 2.603.84 , 3.892.31 , 4.001.35 , 4.403.89 , 4.613.75 , 4.001.83 , 5.472.93 ,4.70,1.00
12.36, 20.773.16 , 7.693.86 , 10.207.49 , 8.012.70 , 7.4718.48 , 13.663.88 , 10.516.57 , 7.153.29 , 2.215.86 , 4.764.50 , 5.021.71 , 6.661.34 , 5.212.81 , 3.6617.33 , 14.8510.11 , 3.348.72 , 6.183.34 , 3.784.36 , 5.277.46 , 5.044.20 , 5.722.96 , 7.295.40 , 5.803.64 , 5.023.61 , 3.881.35 , 4.394.43 , 5.413.91 , 3.463.00 , 3.822.81 , 4.741.86 , 6.443.12 , 5.386.33 , 5.612.95 , 4.542.79 , 3.354.66 , 1.833.28 , 1.483.36 , 6.204.93 , 4.303.01 , 4.472.51 , 5.280.61 , 6.413.23 , 5.112.54 , 3.173.51 , 4.391.87 , 3.191.84 , 9.443.35 , 4.611.59 , 3.800.94 , 8.200.97 , 6.671.57 , 3.864.86 , 6.022.43 , 3.374.64 , 3.882.71 , 5.001.15 , 3.803.89 , 5.792.92 , 3.662.23 , 3.125.26 , 3.492.61 , 6.472.24 , 4.263.69 , 4.454.53 , 2.622.92 , 3.112.79 ,3.46,1.00
59.97, 11.388.18 , 7.755.86 , 6.713.49 , 5.2313.06 , 4.807.54 , 20.867.40 , 14.1110.78 , 8.211.91 , 3.182.20 , 1.903.49 , 2.643.52 , 9.384.47 , 8.3534.33 , 16.504.85 , 5.2510.62 , 4.519.37 , 6.6310.14 , 3.136.08 , 7.273.32 , 8.003.50 , 4.573.64 , 3.561.68 , 3.902.62 , 4.334.40 , 1.663.92 , 8.274.57 , 10.590.46 , 3.811.87 , 4.032.55 , 3.664.21 , 4.342.52 , 5.194.51 , 3.106.11 , 5.742.73 , 1.433.48 , 5.165.64 , 3.834.27 , 9.866.81 , 6.923.38 , 4.432.06 , 7.043.40 , 3.863.56 , 4.253.30 , 1.813.82 , 4.875.01 , 4.446.03 , 6.310.94 , 3.091.07 , 5.242.54 , 3.121.51 , 3.531.89 , 8.981.57 , 4.763.93 , 3.945.15 , 6.803.55 , 1.873.09 , 6.062.99 , 4.182.45 , 5.034.50 , 3.002.29 , 8.601.50 , 5.604.17 , 4.410.71 , 3.182.21 , 5.134.40 , 6.742.45 ,4.85,1.00
13.35, 11.044.16 , 4.814.53 , 6.9223.61 , 1.785.04 , 8.374.94 , 7.076.95 , 9.583.35 , 6.523.53 , 5.462.47 , 6.501.34 , 10.184.23 , 5.3418.50 , 4.1214.00 , 9.4510.59 , 61.9933.41 , 15.587.80 , 2.623.28 , 2.202.75 , 6.333.84 , 4.902.22 , 6.822.80 , 5.111.10 , 6.613.58 , 4.611.33 , 8.153.95 , 7.412.33 , 5.431.39 , 6.422.28 , 2.280.84 , 5.720.98 , 5.411.99 , 3.612.46 , 6.002.25 , 6.244.36 , 1.783.62 , 5.304.48 , 3.813.38 , 4.111.47 , 7.390.44 , 4.322.00 , 4.224.20 , 7.412.99 , 2.405.08 , 5.554.68 , 8.532.77 , 6.873.14 , 3.322.33 , 3.352.84 , 3.944.24 , 2.902.67 , 5.181.78 , 6.484.18 , 4.323.89 , 6.222.18 , 5.472.90 , 3.764.27 , 5.701.47 , 5.931.78 , 3.562.56 , 3.081.76 , 4.063.63 , 5.871.55 , 4.831.84 , 4.143.79 , 7.772.91 , 5.433.04 ,3.81,1.00
34.26, 10.8617.22 , 4.266.38 , 7.914.69 , 4.952.25 , 4.854.30 , 2.052.65 , 5.934.90 , 8.091.84 , 7.002.96 , 4.661.79 , 7.602.62 , 6.703.70 , 2.564.86 , 37.819.06 , 15.864.32 , 5.692.95 , 3.943.30 , 4.722.74 , 5.193.50 , 3.691.82 , 2.582.96 , 5.901.17 , 4.101.72 , 2.834.03 , 3.952.02 , 4.251.33 , 5.762.84 , 5.794.32 , 5.451.08 , 2.993.06 , 5.062.88 , 4.281.58 , 5.533.46 , 5.772.76 , 7.443.65 , 3.093.00 , 3.902.81 , 4.410.80 , 7.413.32 , 4.524.35 , 5.363.42 , 4.231.44 , 4.462.38 , 2.651.95 , 2.482.48 , 7.325.05 , 6.272.24 , 4.802.00 , 4.502.45 , 5.994.01 , 7.063.60 , 5.241.99 , 3.551.90 , 4.672.53 , 4.520.58 , 5.152.75 , 7.122.48 , 4.171.79 , 1.451.61 , 3.751.24 , 4.462.12 , 6.663.30 , 6.181.36 , 2.451.74 , 6.772.92 , 4.973.03 ,6.18,1.00
50.25, 5.494.89 , 5.596.62 , 8.902.77 , 3.281.68 , 6.542.45 , 3.912.29 , 8.723.36 , 4.184.06 , 5.219.39 , 30.7213.23 , 13.126.16 , 2.965.05 , 7.350.88 , 2.691.86 , 3.621.31 , 2.331.78 , 4.693.39 , 6.633.30 , 6.571.06 , 4.302.40 , 3.301.47 , 4.491.06 , 7.112.46 , 4.472.85 , 4.304.19 , 6.371.89 , 3.754.05 , 4.012.03 , 4.852.81 , 5.581.52 , 2.714.39 , 4.612.53 , 3.972.28 , 4.495.18 , 2.224.25 , 4.474.62 , 3.065.58 , 8.344.46 , 2.292.81 , 6.913.79 , 6.181.96 , 4.402.28 , 3.763.22 , 4.173.91 , 5.022.02 , 8.774.22 , 4.313.80 , 4.721.54 , 3.604.59 , 4.284.64 , 7.701.14 , 4.761.93 , 3.461.24 , 3.272.39 , 4.023.94 , 4.562.20 , 6.123.36 , 3.363.38 , 5.672.06 , 4.122.87 , 3.122.48 , 2.505.11 , 4.061.47 , 3.204.64 , 5.935.06 , 6.142.27 ,5.19,1.00
13.93, 9.843.18 , 8.003.11 , 5.132.48 , 7.152.17 , 4.613.01 , 4.952.65 , 5.951.82 , 3.272.26 , 4.295.15 , 8.3229.35 , 28.3912.43 , 17.032.86 , 5.864.18 , 4.213.01 , 4.973.14 , 5.643.94 , 6.493.38 , 2.402.57 , 5.361.74 , 4.122.66 , 3.002.53 , 8.161.88 , 5.911.76 , 7.513.19 , 2.112.57 , 4.273.05 , 4.082.03 , 3.882.76 , 6.943.01 , 7.444.96 , 4.032.74 , 3.655.24 , 4.901.50 , 6.482.52 , 4.932.92 , 6.142.44 , 5.202.28 , 5.454.08 , 5.701.71 , 5.331.65 , 2.902.11 , 5.430.41 , 6.122.00 , 4.522.92 , 3.061.95 , 4.831.77 , 3.342.11 , 2.922.42 , 3.741.71 , 5.292.69 , 6.033.45 , 8.442.96 , 5.251.33 , 3.183.69 , 5.162.04 , 4.572.34 , 3.892.27 , 4.333.28 , 2.396.00 , 5.911.53 , 5.111.81 , 6.493.00 , 4.472.39 , 4.592.89 , 3.262.03 , 5.746.13 ,2.76,1.00
10.56, 14.215.98 , 6.606.44 , 9.995.50 , 10.304.88 , 8.604.88 , 8.141.11 , 6.332.40 , 1.934.69 , 3.8643.39 , 27.9021.31 , 18.358.38 , 9.907.73 , 2.244.51 , 3.963.00 , 4.623.12 , 3.461.25 , 4.803.02 , 6.184.10 , 4.692.71 , 2.6919.03 , 12.596.02 , 12.9511.00 , 12.962.91 , 3.082.23 , 4.854.37 , 5.373.72 , 6.331.26 , 4.751.69 , 7.633.67 , 2.974.40 , 7.282.42 , 4.502.38 , 5.951.39 , 4.723.84 , 5.172.99 , 7.202.93 , 5.442.15 , 6.332.53 , 6.182.57 , 4.261.93 , 4.011.18 , 4.733.14 , 3.101.86 , 6.111.58 , 6.913.10 , 5.242.25 , 2.960.43 , 2.382.00 , 6.261.18 , 6.493.87 , 4.361.74 , 2.361.40 , 3.753.41 , 6.361.63 , 5.012.43 , 6.883.37 , 5.854.87 , 5.410.70 , 3.983.25 , 5.721.94 , 1.922.51 , 5.593.03 , 2.973.33 , 8.075.74 , 5.962.19 , 5.922.68 ,4.94,1.00
27.99, 4.9910.76 , 6.711.83 , 9.137.10 , 10.142.82 , 6.584.79 , 13.388.60 , 21.604.25 , 7.844.19 , 3.993.58 , 3.222.07 , 4.662.08 , 4.0616.86 , 33.825.57 , 5.427.20 , 11.446.07 , 3.652.12 , 3.662.07 , 2.652.57 , 2.662.13 , 5.594.18 , 9.422.37 , 3.521.74 , 4.930.81 , 3.222.07 , 7.633.08 , 15.2612.51 , 17.785.96 , 4.192.26 , 9.270.55 , 3.734.21 , 5.892.61 , 6.402.79 , 6.062.45 , 5.163.02 , 5.411.41 , 4.604.08 , 4.282.83 , 2.193.56 , 5.532.93 , 4.760.68 , 4.472.49 , 3.121.76 , 5.161.92 , 3.812.12 , 3.352.13 , 5.832.60 , 4.550.95 , 2.292.95 , 3.641.55 , 4.883.09 , 5.682.90 , 5.331.50 , 6.461.15 , 7.914.63 , 3.571.20 , 4.042.01 , 3.862.19 , 2.243.35 , 5.024.56 , 6.673.59 , 3.322.05 , 5.382.23 , 2.892.25 , 5.413.36 , 4.982.22 , 6.622.54 ,2.79,1.00
13.69, 37.437.50 , 12.957.03 , 5.778.41 , 11.955.53 , 7.084.07 , 6.345.29 , 5.892.12 , 7.422.66 , 2.334.64 , 8.0717.86 , 19.193.11 , 7.336.06 , 6.3752.74 , 11.089.95 , 5.045.22 , 5.064.33 , 3.141.24 , 3.914.25 , 8.693.07 , 2.462.76 , 0.961.38 , 3.994.68 , 4.231.04 , 5.341.79 , 3.652.57 , 9.503.77 , 6.681.63 , 4.363.64 , 3.433.65 , 6.135.53 , 10.562.55 , 3.101.78 , 5.604.54 , 4.624.00 , 3.280.71 , 4.353.57 , 6.223.01 , 3.721.45 , 6.322.11 , 3.892.48 , 5.061.80 , 5.223.45 , 4.102.43 , 6.833.87 , 4.773.41 , 6.091.66 , 4.553.05 , 1.902.02 , 5.322.14 , 5.331.03 , 5.891.14 , 2.631.25 , 4.572.77 , 4.592.53 , 7.110.29 , 5.742.78 , 6.342.30 , 3.972.72 , 4.703.06 , 3.872.21 , 4.261.97 , 5.751.52 , 4.981.92 , 2.921.20 , 4.872.10 , 3.323.31 ,3.41,1.00
